Season,Team1,Team2,pred_prob,label
2015,1186,1207,0.237179487179,-0.0
2015,1124,1209,0.727272727273,-0.0
2015,1214,1246,0.059880239521,-0.0
2015,1153,1246,0.342028985507,-0.0
2015,1261,1301,0.5,-0.0
2015,1217,1314,0.237179487179,-0.0
2015,1116,1314,0.5,-0.0
2015,1318,1323,0.059880239521,-0.0
2015,1139,1323,0.342028985507,-0.0
2015,1235,1412,0.955128205128,-0.0
2015,1374,1417,0.696177062374,-0.0
2015,1412,1417,0.342028985507,-0.0
2015,1372,1428,0.342028985507,-0.0
2015,1207,1428,0.5,-0.0
2015,1248,1437,0.059880239521,-0.0
2015,1279,1462,0.342028985507,-0.0
2015,1209,1462,0.237179487179,-0.0
2015,1172,1234,0.342028985507,-0.0
2015,1208,1277,0.342028985507,-0.0
2015,1257,1277,0.696177062374,-0.0
2015,1107,1328,0.059880239521,-0.0
2015,1173,1328,0.237179487179,-0.0
2015,1329,1332,0.5,-0.0
2015,1125,1438,0.059880239521,-0.0
2015,1138,1452,0.342028985507,-0.0
2015,1268,1452,0.5,-0.0
2015,1231,1455,0.342028985507,-0.0
2015,1242,1455,0.696177062374,-0.0
2015,1157,1458,0.059880239521,-0.0
2015,1332,1458,0.342028985507,-0.0
2015,1314,1458,0.342028985507,-0.0
2015,1112,1458,0.5,-0.0
2015,1246,1458,0.5,-0.0
2016,1192,1195,0.5,-0.0
2016,1435,1455,0.5,-0.0
2016,1112,1455,0.70281124498,-0.0
2016,1160,1163,0.5,-0.0
2016,1151,1231,0.332394366197,-0.0
2016,1233,1235,0.231292517007,-0.0
2016,1114,1235,0.231292517007,-0.0
2016,1122,1242,0.059880239521,-0.0
2016,1163,1242,0.231292517007,-0.0
2016,1138,1274,0.059880239521,-0.0
2016,1195,1314,0.059880239521,-0.0
2016,1231,1314,0.332394366197,-0.0
2016,1201,1428,0.059880239521,-0.0
2016,1214,1438,0.059880239521,-0.0
2016,1139,1438,0.231292517007,-0.0
2016,1235,1438,0.332394366197,-0.0
2016,1124,1463,0.70281124498,-0.0
2016,1143,1218,0.70281124498,-0.0
2016,1218,1268,0.231292517007,-0.0
2016,1277,1292,0.955128205128,-0.0
2016,1276,1323,0.332394366197,-0.0
2016,1167,1328,0.059880239521,-0.0
2016,1221,1332,0.059880239521,-0.0
2016,1181,1332,0.332394366197,-0.0
2016,1153,1386,0.5,-0.0
2016,1173,1393,0.70281124498,-0.0
2016,1292,1393,0.332394366197,-0.0
2016,1211,1393,0.5,-0.0
2016,1320,1401,0.231292517007,-0.0
2016,1333,1433,0.70281124498,-0.0
2016,1421,1437,0.059880239521,-0.0
2016,1234,1437,0.332394366197,-0.0
2016,1274,1437,0.5,-0.0
2016,1242,1437,0.5,-0.0
2016,1328,1437,0.5,-0.0
2016,1314,1437,0.5,-0.0
2016,1338,1458,0.332394366197,-0.0
2016,1451,1462,0.059880239521,-0.0
