team1,team2,pred
1139,1323,0.0619747323448809
1139,1329,0.64436544715951
1139,1332,0.0838987815562071
1139,1343,0.997111643173022
1139,1344,0.0863028865160085
1139,1345,0.697643591051135
1139,1348,0.998150532710653
1139,1355,0.951663688929881
1139,1371,0.979670608258868
1139,1374,0.97340584107159
1139,1376,0.99793608446352
1139,1388,0.997407049024522
1139,1407,0.997670666675558
1139,1411,0.674230373160926
1139,1413,0.998050333039255
1139,1417,0.1579227389472
1139,1423,0.972110739204235
1139,1425,0.974991927431843
1139,1433,0.154660427911206
1139,1435,0.97326725068093
1139,1436,0.99765330287392
1139,1437,0.0560798075997118
1139,1438,0.0688874040088096
1139,1439,0.998227893304225
1139,1448,0.998635370644276
1139,1452,0.657024131010091
1139,1455,0.0969946711631725
1139,1457,0.997498747249932
1139,1458,0.0518442898221711
1139,1462,0.138726162290144
1153,1166,0.995083961429125
1153,1173,0.481882132635635
1153,1181,0.329452447618278
1153,1190,0.999718990164365
1153,1195,0.994905057503999
1153,1196,0.497068114568765
1153,1199,0.999702994546421
1153,1211,0.425649459231695
1153,1233,0.99632359822808
1153,1235,0.532772482504988
1153,1240,0.999408934368503
1153,1242,0.546309182891591
1153,1243,0.996025995245875
1153,1245,0.999620462599521
1153,1246,0.420472259548234
1153,1257,0.554287882305609
1153,1266,0.999695485930693
1153,1268,0.901728531624224
1153,1274,0.89359199384819
1153,1276,0.835703076927575
1153,1277,0.48708865536319
1153,1278,0.999726433653191
1153,1291,0.993890000148651
1153,1292,0.947603073258172
1153,1297,0.999675591241105
1153,1300,0.994436793668611
1153,1305,0.999606227606598
1153,1308,0.939349958242612
1153,1309,0.999700703584157
1153,1314,0.429510456892288
1153,1315,0.999651056422024
1153,1321,0.999602409821046
1153,1323,0.309259930900316
1153,1329,0.924688983909702
1153,1332,0.382949650624105
1153,1343,0.99957271999484
1153,1344,0.390272381327092
1153,1345,0.939889090863941
1153,1348,0.999726647532948
1153,1355,0.992560595866609
1153,1371,0.996947135325355
1153,1374,0.995984533343335
1153,1376,0.999694896080818
1153,1388,0.999616516737275
1153,1407,0.999655581913338
1153,1411,0.933444793837561
1153,1413,0.999711813302525
1153,1417,0.559640411299342
1153,1423,0.995784223083649
1153,1425,0.996229233843128
1153,1433,0.553534557314904
1153,1435,0.995963119529149
1153,1436,0.999653009334109
1153,1437,0.287041349543336
1153,1438,0.333935600358594
1153,1439,0.999738098777205
1153,1448,0.999798390349695
1153,1452,0.928477185019777
1153,1455,0.421259843098371
1153,1457,0.999630107380387
1153,1458,0.270358339339549
1153,1462,0.521875550875735
1166,1173,0.00549952812004954
1166,1181,0.0029127586118308
1166,1190,0.954858655578585
1166,1195,0.537261754776709
1166,1196,0.00584211732344645
1166,1199,0.952410679023447
1166,1211,0.00438706190179727
1166,1233,0.617053997122975
1166,1235,0.00673421576533008
1166,1240,0.909530617888384
1166,1242,0.00710867089736396
1166,1243,0.598429099954718
1166,1245,0.939975598094066
1166,1246,0.00429538226496458
1166,1257,0.00733989235758459
1166,1266,0.951265853930775
1166,1268,0.0517352047922933
1166,1274,0.0475567586857436
1166,1276,0.0293555961954521
1166,1277,0.00561472607013047
1166,1278,0.956002079228291
1166,1291,0.491656954627151
1166,1292,0.097089755073328
1166,1297,0.94824572855818
1166,1300,0.515227003206959
1166,1305,0.937863368425977
1166,1308,0.0843231336389225
1166,1309,0.952061089959512
1166,1314,0.00445650574777682
1166,1315,0.944547346354509
1166,1321,0.937298477513323
1166,1323,0.00265498825197279
1166,1329,0.0680368351167689
1166,1332,0.00367645831636333
1166,1343,0.932928451357063
1166,1344,0.00379132008136907
1166,1345,0.0850597720387783
1166,1348,0.956034974363546
1166,1355,0.442362911791895
1166,1371,0.660055665354207
1166,1374,0.595922297453157
1166,1376,0.951176036440709
1166,1388,0.93938915307777
1166,1407,0.945227361755937
1166,1411,0.0769714909250856
1166,1413,0.953758760471277
1166,1417,0.00749964076980052
1166,1423,0.584098608752815
1166,1425,0.611025311917045
1166,1433,0.00731771248203351
1166,1435,0.594635735687909
1166,1436,0.944840678137353
1166,1437,0.0023880858024068
1166,1438,0.00297209025633597
1166,1439,0.957799489424443
1166,1448,0.96719757851546
1166,1452,0.0716546506042589
1166,1455,0.00430922436468533
1166,1457,0.941412099565711
1166,1458,0.00219827780596368
1166,1462,0.0064479963310796
1173,1181,0.388669023085305
1173,1190,0.999782825474236
1173,1195,0.996058133019894
1173,1196,0.56119776640682
1173,1199,0.999770462650079
1173,1211,0.489533643978946
1173,1233,0.997156550450319
1173,1235,0.596049258387645
1173,1240,0.999543170998771
1173,1242,0.609097780626671
1173,1243,0.996926166531578
1173,1245,0.999706673255117
1173,1246,0.484234528179159
1173,1257,0.616746907194558
1173,1266,0.999764659298685
1173,1268,0.922322693287579
1173,1274,0.91573193401796
1173,1276,0.86811001308595
1173,1277,0.551342237945747
1173,1278,0.999788578428181
1173,1291,0.99527170930935
1173,1292,0.9590204800404
1173,1297,0.999749282750244
1173,1300,0.995695387041355
1173,1305,0.999695670708993
1173,1308,0.952475544665626
1173,1309,0.999768691985051
1173,1314,0.493476238663851
1173,1315,0.999730319667599
1173,1321,0.999692719844586
1173,1323,0.366832598039243
1173,1329,0.940787423721557
1173,1332,0.445394936118119
1173,1343,0.999669771641427
1173,1344,0.453035057945825
1173,1345,0.952903850635306
1173,1348,0.999788743732151
1173,1355,0.994241193247485
1173,1371,0.997639149220457
1173,1374,0.996894067081211
1173,1376,0.999764203407411
1173,1388,0.99970362341659
1173,1407,0.999733817458053
1173,1411,0.947777299215088
1173,1413,0.999777278573614
1173,1417,0.621861070101338
1173,1423,0.996738980063977
1173,1425,0.997083503359694
1173,1433,0.61602601899213
1173,1435,0.996877488452338
1173,1436,0.999731829090724
1173,1437,0.342528867611895
1173,1438,0.393485128213149
1173,1439,0.99979759417757
1173,1448,0.999844191609332
1173,1452,0.943815063098044
1173,1455,0.485041584018098
1173,1457,0.999714127882675
1173,1458,0.324086851256219
1173,1462,0.585479884760703
1181,1190,0.999885262791488
1181,1195,0.997913774744196
1181,1196,0.70768848338251
1181,1199,0.999878730581788
1181,1211,0.644806564087788
1181,1233,0.998495890809636
1181,1235,0.736370707410425
1181,1240,0.999758621729681
1181,1242,0.746811916838505
1181,1243,0.99837384687529
1181,1245,0.999845024636429
1181,1246,0.639933742901038
1181,1257,0.752859669541175
1181,1266,0.999875664208548
1181,1268,0.957405071775764
1181,1274,0.953641363953248
1181,1276,0.925704844104908
1181,1277,0.699360556886959
1181,1278,0.999888302483706
1181,1291,0.997496631119008
1181,1292,0.977925262263157
1181,1297,0.999867539470855
1181,1300,0.997721401515777
1181,1305,0.999839210749889
1181,1308,0.974318800785107
1181,1309,0.999877795000059
1181,1314,0.648411223340153
1181,1315,0.999857519499919
1181,1321,0.99983765146501
1181,1323,0.523066151863559
1181,1329,0.967821297317897
1181,1332,0.603211503354407
1181,1343,0.99982552511202
1181,1344,0.610578409867274
1181,1345,0.974555507063437
1181,1348,0.999888389825234
1181,1355,0.996949543518475
1181,1371,0.99875145734845
1181,1374,0.998356840354054
1181,1376,0.999875423324128
1181,1388,0.999843413068667
1181,1407,0.999859367723389
1181,1411,0.971715844734466
1181,1413,0.999882331956181
1181,1417,0.756873531762211
1181,1423,0.998274666862671
1181,1425,0.998457197606619
1181,1433,0.752291976922534
1181,1435,0.998348056674437
1181,1436,0.99985831707596
1181,1437,0.496528671253683
1181,1438,0.551188383081352
1181,1439,0.999893066108197
1181,1448,0.999917686007639
1181,1452,0.969511445392044
1181,1455,0.640677951267431
1181,1457,0.999848963722974
1181,1458,0.475795516396286
1181,1462,0.727796138922876
1190,1195,0.0619664914860797
1190,1196,0.000334239486343881
1190,1199,0.53242248640692
1190,1211,0.000250646928106408
1190,1233,0.0839804851017668
1190,1235,0.000385604485843521
1190,1240,0.363871785382561
1190,1242,0.000407190688141583
1190,1243,0.0781615747596949
1190,1245,0.471178729683676
1190,1246,0.000245387670988565
1190,1257,0.000420527570745302
1190,1266,0.526200449882975
1190,1268,0.00309455735232498
1190,1274,0.00283288610090962
1190,1276,0.00171779803745694
1190,1277,0.000321160711858952
1190,1278,0.552827589054681
1190,1291,0.0521589497413705
1190,1292,0.00608090032677249
1190,1297,0.510396238658486
1190,1300,0.0570229081292821
1190,1305,0.462011555636962
1190,1308,0.00521222265602174
1190,1309,0.530508541151301
1190,1314,0.000254631223703275
1190,1315,0.492165762849311
1190,1321,0.459613250385777
1190,1323,0.000151439592846125
1190,1329,0.00413650157418326
1190,1332,0.000209906606281283
1190,1343,0.441778506131946
1190,1344,0.00021648814734256
1190,1345,0.00526172738430074
1190,1348,0.553020982768621
1190,1355,0.0431859640310641
1190,1371,0.0994837883163281
1190,1374,0.0774140205691792
1190,1376,0.525717820236041
1190,1388,0.468601421019554
1190,1407,0.49542986914817
1190,1411,0.00472222973747412
1190,1413,0.539920592703564
1190,1417,0.000429745300791421
1190,1423,0.0739941763805666
1190,1425,0.0820441600501547
1190,1433,0.000419247978791579
1190,1435,0.077033479866083
1190,1436,0.493569055030271
1190,1437,0.00013618120621204
1190,1438,0.00016957782048771
1190,1439,0.56357659735539
1190,1448,0.62653601837246
1190,1452,0.00437239881759673
1190,1455,0.000246181672776625
1190,1457,0.477599261759538
1190,1458,0.000125334869811879
1190,1462,0.000369115147416596
1195,1196,0.00605451794688581
1195,1199,0.954012760310293
1195,1211,0.00454680332769327
1195,1233,0.625506596604395
1195,1235,0.00697882254296082
1195,1240,0.912443537366577
1195,1242,0.00736677812360181
1195,1243,0.607030991330099
1195,1245,0.94197079671577
1195,1246,0.00445180038424206
1195,1257,0.00760633063969349
1195,1266,0.952904569674601
1195,1268,0.0535262958838686
1195,1274,0.0492106976640991
1195,1276,0.0303967332988773
1195,1277,0.00581890786674479
1195,1278,0.957488653613959
1195,1291,0.500637466477481
1195,1292,0.100284979189559
1195,1297,0.94998065800428
1195,1300,0.524194090486885
1195,1305,0.939924289856557
1195,1308,0.0871387563230395
1195,1309,0.953674367625194
1195,1314,0.00461876402828645
1195,1315,0.94639924654169
1195,1321,0.939376923915179
1195,1323,0.00275183583751129
1195,1329,0.0703504247373488
1195,1332,0.00381042431566141
1195,1343,0.935141732728606
1195,1344,0.00392945500682552
1195,1345,0.0878976306047608
1195,1348,0.957520486695184
1195,1355,0.451242284713559
1195,1371,0.668069685489271
1195,1374,0.604542401522917
1195,1376,0.952817622554018
1195,1388,0.941402629811448
1195,1407,0.947057825000903
1195,1411,0.0795629653801586
1195,1413,0.955317588106799
1195,1417,0.00777183252230064
1195,1423,0.592798591515118
1195,1425,0.619528930826996
1195,1433,0.00758335178481733
1195,1435,0.603265013579403
1195,1436,0.946683335158367
1195,1437,0.00247522159135942
1195,1438,0.00308046923327891
1195,1439,0.959227924067459
1195,1448,0.968318421956593
1195,1452,0.074081484767892
1195,1455,0.00446614428879916
1195,1457,0.943362426260858
1195,1458,0.00227850375316683
1195,1462,0.00668227670846237
1196,1199,0.999756083265358
1196,1211,0.474360738747488
1196,1233,0.996978917149348
1196,1235,0.581334689794994
1196,1240,0.999514559824914
1196,1242,0.594535191798004
1196,1243,0.996734188040183
1196,1245,0.999688299024775
1196,1246,0.469074940756117
1196,1257,0.602283210377465
1196,1266,0.999749916453514
1196,1268,0.917855227559841
1196,1274,0.910922022214856
1196,1276,0.860994518435931
1196,1277,0.536266156998896
1196,1278,0.999775333652731
1196,1291,0.994976921132813
1196,1292,0.956564222591102
1196,1297,0.999733576902665
1196,1300,0.99542689194229
1196,1305,0.999676607492995
1196,1308,0.949647589608203
1196,1309,0.999754201704155
1196,1314,0.478295632167854
1196,1315,0.999713426243521
1196,1321,0.999673471846533
1196,1323,0.352834083171713
1196,1329,0.937309740881678
1196,1332,0.430436512791584
1196,1343,0.999649086674819
1196,1344,0.438022697237019
1196,1345,0.95010004680675
1196,1348,0.999775509310055
1196,1355,0.993882551818425
1196,1371,0.997491588534735
1196,1374,0.996700090431476
1196,1376,0.999749432010231
1196,1388,0.999685058202021
1196,1407,0.999717143081981
1196,1411,0.94468600958662
1196,1413,0.999763326071861
1196,1417,0.607467538975789
1196,1423,0.99653535133606
1196,1425,0.996901320910321
1196,1433,0.601552692591194
1196,1435,0.996682479853419
1196,1436,0.999715030193586
1196,1437,0.328975922268585
1196,1438,0.379078463443819
1196,1439,0.999784914083793
1196,1448,0.999834430215962
1196,1452,0.940503954627754
1196,1455,0.469879748780251
1196,1457,0.999696220474484
1196,1458,0.310918530803234
1196,1462,0.570657634994271
1199,1211,0.000264914689197339
1199,1233,0.0883398163946936
1199,1235,0.000407551404431329
1199,1240,0.37678384704439
1199,1242,0.000430365669880071
1199,1243,0.0822459732589123
1199,1245,0.484995458828571
1199,1246,0.000259356133148362
1199,1257,0.000444461274598125
1199,1266,0.539983124007722
1199,1268,0.00327018160750683
1199,1274,0.00299370442160282
1199,1276,0.00181542987493655
1199,1277,0.000339441018563174
1199,1278,0.56647384525781
1199,1291,0.0549655785183449
1199,1292,0.00642491509425574
1199,1297,0.524222967532172
1199,1300,0.0600746740746353
1199,1305,0.475801333133126
1199,1308,0.0055073660308234
1199,1309,0.544274430835361
1199,1314,0.000269125724755877
1199,1315,0.506009039850084
1199,1321,0.473394433232139
1199,1323,0.000160061005302934
1199,1329,0.0043709996268442
1199,1332,0.000221855790432901
1199,1343,0.455475661650163
1199,1344,0.00022881190783107
1199,1345,0.00555965830978608
1199,1348,0.566665963309697
1199,1355,0.0455329584868061
1199,1371,0.104556021878748
1199,1374,0.081462807088113
1199,1376,0.539502247372525
1199,1388,0.482411517525745
1199,1407,0.509272886058349
1199,1411,0.00498976631545214
1199,1413,0.553642707093947
1199,1417,0.000454203379716149
1199,1423,0.0778792018161029
1199,1425,0.0863124497554469
1199,1433,0.000443108888846997
1199,1435,0.0810641126945504
1199,1436,0.507412364820536
1199,1437,0.000143934088155163
1199,1438,0.000179231651923048
1199,1439,0.577145732775926
1199,1448,0.639400139070848
1199,1452,0.00462020782966184
1199,1455,0.000260195320977579
1199,1457,0.491429303415522
1199,1458,0.000132470344794323
1199,1462,0.000390123931348749
1211,1233,0.997732959405331
1211,1235,0.649342630241082
1211,1240,0.999635953570869
1211,1242,0.661646880142277
1211,1243,0.997549162902223
1211,1245,0.999766256069115
1211,1246,0.540917727192627
1211,1257,0.66882681648361
1211,1266,0.999812465745226
1211,1268,0.937112301557231
1211,1274,0.931683461860728
1211,1276,0.892013096613027
1211,1277,0.606641337456499
1211,1278,0.999831526828975
1211,1291,0.996228758182417
1211,1292,0.967072349138744
1211,1297,0.999800212121288
1211,1300,0.996566975504848
1211,1305,0.999757487903735
1211,1308,0.961762122227158
1211,1309,0.999815679394082
1211,1314,0.550087447875581
1211,1315,0.999785100270561
1211,1321,0.999755136289828
1211,1323,0.420990483492027
1211,1329,0.952243418580469
1211,1332,0.501956408610081
1211,1343,0.999736848225635
1211,1344,0.509675131361809
1211,1345,0.962110063890733
1211,1348,0.999831658558577
1211,1355,0.995405865083965
1211,1371,0.998117912971341
1211,1374,0.997523553121839
1211,1376,0.999812102445015
1211,1388,0.999763825591199
1211,1407,0.999787887699921
1211,1411,0.957941404295207
1211,1413,0.999822522031286
1211,1417,0.673613796963513
1211,1423,0.997399815937598
1211,1425,0.997674685501249
1211,1433,0.668151179993987
1211,1435,0.997510326127562
1211,1436,0.999786303147661
1211,1437,0.395338995133426
1211,1438,0.448788853891977
1211,1439,0.999838711404994
1211,1448,0.999875844092854
1211,1452,0.954713490358392
1211,1455,0.541720028983793
1211,1457,0.999772196799688
1211,1458,0.375678321291434
1211,1462,0.639323897960906
1233,1235,0.00503842565939895
1233,1240,0.882477517700216
1233,1242,0.00531909157804319
1233,1243,0.526752033637528
1233,1245,0.921238104339815
1233,1246,0.00321174609479565
1233,1257,0.00549242596323801
1233,1266,0.935812107316952
1233,1268,0.0391541030664955
1233,1274,0.0359532561808702
1233,1276,0.0220900455664659
1233,1277,0.00419965058072512
1233,1278,0.941958567520993
1233,1291,0.41941171866086
1233,1292,0.0743439232673647
1233,1297,0.931902848061555
1233,1300,0.442533393456399
1233,1305,0.918523664419066
1233,1308,0.0643550410864224
1233,1309,0.93684277272359
1233,1314,0.0033323574913513
1233,1315,0.927126348618449
1233,1321,0.917798364318092
1233,1323,0.00198436484105721
1233,1329,0.051707627074195
1233,1332,0.00274853285473797
1233,1343,0.912196578361123
1233,1344,0.00283448638146717
1233,1345,0.0649296095308194
1233,1348,0.942001325323705
1233,1355,0.37205957978722
1233,1371,0.591876642006949
1233,1374,0.524153576486117
1233,1376,0.935695733729959
1233,1388,0.920484078275104
1233,1407,0.92800371375951
1233,1411,0.0586328262141568
1233,1413,0.939044868015965
1233,1417,0.00561219269231165
1233,1423,0.511949748645697
1233,1425,0.539867832017244
1233,1433,0.00547579801327128
1233,1435,0.522821482147755
1233,1436,0.927504760603974
1233,1437,0.00178475863085503
1233,1438,0.00222154847127333
1233,1439,0.944296257080024
1233,1448,0.956565155949699
1233,1452,0.0545079314702183
1233,1455,0.00322210741922236
1233,1457,0.923086338282685
1233,1458,0.00164282485271295
1233,1462,0.00482393110672087
1235,1240,0.99943997173913
1235,1242,0.559649577292689
1235,1243,0.996234004302319
1235,1245,0.999640396435346
1235,1246,0.433677101931753
1235,1257,0.567579368430924
1235,1266,0.999711480573386
1235,1268,0.906408510797319
1235,1274,0.898615892863245
1235,1276,0.84297985494407
1235,1277,0.500578501594354
1235,1278,0.999740803184034
1235,1291,0.994209162356827
1235,1292,0.95021897854414
1235,1297,0.999692630533771
1235,1300,0.99472754506695
1235,1305,0.999626908805143
1235,1308,0.942352832485542
1235,1309,0.999716424246636
1235,1314,0.442782274842615
1235,1315,0.999669383958889
1235,1321,0.999623291456765
1235,1323,0.32090615651161
1235,1329,0.928362386634175
1235,1332,0.395780869129743
1235,1343,0.999595160323603
1235,1344,0.4031886375752
1235,1345,0.942866895381246
1235,1348,0.999741005832309
1235,1355,0.992948708220754
1235,1371,0.997107069712107
1235,1374,0.996194704325149
1235,1376,0.999710921696497
1235,1388,0.999636657739983
1235,1407,0.999673671835762
1235,1411,0.93672034574954
1235,1413,0.999726950582041
1235,1417,0.572895272871075
1235,1423,0.996004836321724
1235,1425,0.996426643063038
1235,1433,0.566830952267761
1235,1435,0.99617440701273
1235,1436,0.999671234332057
1235,1437,0.298212093423243
1235,1438,0.346045539992773
1235,1439,0.999751855729946
1235,1448,0.999808980956642
1235,1452,0.931979404945904
1235,1455,0.434470876421456
1235,1457,0.999649534836412
1235,1458,0.281135847213546
1235,1462,0.535323300014418
1240,1242,0.00085635048387221
1240,1243,0.151389512081378
1240,1245,0.652134419202711
1240,1246,0.000516159588857964
1240,1257,0.000884385864414695
1240,1266,0.700303908776948
1240,1268,0.00648882743987674
1240,1274,0.00594185235751152
1240,1276,0.00360743200571397
1240,1277,0.00067548755730003
1240,1278,0.722310102066329
1240,1291,0.103767834022781
1240,1292,0.0127089869281724
1240,1297,0.686851056737077
1240,1300,0.112871351420723
1240,1305,0.643732268565811
1240,1308,0.0109038515559297
1240,1309,0.703919689313771
1240,1314,0.000535597433785921
1240,1315,0.670955114450161
1240,1321,0.641515488512686
1240,1323,0.000318577961966805
1240,1329,0.00866369770332642
1240,1332,0.000441544394794822
1240,1343,0.624783124676706
1240,1344,0.000455385541673736
1240,1345,0.0110068161999922
1240,1348,0.722466995163196
