team1,team2,predicted P
1137.0,1425.0,0.164769148587
1137.0,1433.0,0.726450550908
1137.0,1435.0,0.519491486761
1137.0,1436.0,0.599036652219
1137.0,1437.0,0.762852439385
1137.0,1438.0,0.848661199824
1137.0,1439.0,0.196485733559
1137.0,1448.0,0.0821278825269
1137.0,1452.0,0.538847993954
1137.0,1455.0,0.896389767355
1137.0,1457.0,0.180749770797
1137.0,1458.0,0.868772001718
1137.0,1462.0,0.590219279482
1139.0,1153.0,0.727312977499
1139.0,1166.0,0.648250777719
1139.0,1173.0,0.519945052209
1139.0,1181.0,0.931153520345
1139.0,1190.0,0.157656471556
1139.0,1195.0,0.272701066564
1139.0,1196.0,0.830437989099
1139.0,1199.0,0.385991665804
1139.0,1211.0,0.911267105771
1139.0,1233.0,0.610824109911
1139.0,1235.0,0.686334822616
1139.0,1240.0,0.0640838278933
1139.0,1242.0,0.957042297969
1139.0,1243.0,0.480823445814
1139.0,1245.0,0.311139933541
1139.0,1246.0,0.923854502449
1139.0,1257.0,0.914863516674
1139.0,1266.0,0.462443300082
1139.0,1268.0,0.534725611337
1139.0,1274.0,0.577985590726
1139.0,1276.0,0.601370663569
1139.0,1277.0,0.836743755628
1139.0,1278.0,0.314574095761
1139.0,1291.0,0.095341178042
1139.0,1292.0,0.532193509418
1139.0,1297.0,0.0775152499934
1139.0,1300.0,0.408955542643
1139.0,1305.0,0.132952247191
1139.0,1308.0,0.590906287611
1139.0,1309.0,0.0305822703114
1139.0,1314.0,0.821543524579
1139.0,1315.0,0.103427253502
1139.0,1321.0,0.20441542354
1139.0,1323.0,0.671578655182
1139.0,1329.0,0.428706784557
1139.0,1332.0,0.550031222095
1139.0,1343.0,0.515243416381
1139.0,1344.0,0.332524706761
1139.0,1345.0,0.606911999787
1139.0,1348.0,0.193187780804
1139.0,1355.0,0.595764734502
1139.0,1371.0,0.321990967992
1139.0,1374.0,0.530342749617
1139.0,1376.0,0.165872522168
1139.0,1388.0,0.759313879866
1139.0,1407.0,0.0553664108368
1139.0,1411.0,0.265307542472
1139.0,1413.0,0.0809000732363
1139.0,1417.0,0.52891433456
1139.0,1423.0,0.100631486209
1139.0,1425.0,0.156907639792
1139.0,1433.0,0.714722427112
1139.0,1435.0,0.504937108351
1139.0,1436.0,0.584966747963
1139.0,1437.0,0.752152535594
1139.0,1438.0,0.841026094289
1139.0,1439.0,0.187450577428
1139.0,1448.0,0.0778418953595
1139.0,1452.0,0.524343087369
1139.0,1455.0,0.890852902348
1139.0,1457.0,0.172283065389
1139.0,1458.0,0.861986495493
1139.0,1462.0,0.576058937949
1153.0,1166.0,0.41903621391
1153.0,1173.0,0.297701409629
1153.0,1181.0,0.841102588155
1153.0,1190.0,0.0682517423985
1153.0,1195.0,0.127967362801
1153.0,1196.0,0.657155647446
1153.0,1199.0,0.197454092959
1153.0,1211.0,0.800770213699
1153.0,1233.0,0.380526860583
1153.0,1235.0,0.461314787483
1153.0,1240.0,0.0260987092864
1153.0,1242.0,0.897112158388
1153.0,1243.0,0.266034880055
1153.0,1245.0,0.150218850131
1153.0,1246.0,0.826040088212
1153.0,1257.0,0.807901055375
1153.0,1266.0,0.251881903869
1153.0,1268.0,0.3102472171
1153.0,1274.0,0.348967507155
1153.0,1276.0,0.37123769832
1153.0,1277.0,0.667323999936
1153.0,1278.0,0.152269477697
1153.0,1291.0,0.0396127218416
1153.0,1292.0,0.308074259083
1153.0,1297.0,0.0318396186884
1153.0,1300.0,0.213094069285
1153.0,1305.0,0.0566153338887
1153.0,1308.0,0.36114983064
1153.0,1309.0,0.0121961310395
1153.0,1314.0,0.643078277885
1153.0,1315.0,0.043198046438
1153.0,1321.0,0.0913706399148
1153.0,1323.0,0.444540027716
1153.0,1329.0,0.22701920101
1153.0,1332.0,0.323596292088
1153.0,1343.0,0.293779577639
1153.0,1344.0,0.163163160674
1153.0,1345.0,0.376662177268
1153.0,1348.0,0.0856833449336
1153.0,1355.0,0.365808399838
1153.0,1371.0,0.156734662812
1153.0,1374.0,0.30649226018
1153.0,1376.0,0.072207988026
1153.0,1388.0,0.552513460771
1153.0,1407.0,0.0224246575891
1153.0,1411.0,0.123829779192
1153.0,1413.0,0.0333019467466
1153.0,1417.0,0.305274868257
1153.0,1423.0,0.0419541657011
1153.0,1425.0,0.0678933352542
1153.0,1433.0,0.495085505535
1153.0,1435.0,0.285296018405
1153.0,1436.0,0.355512765985
1153.0,1437.0,0.542903095903
1153.0,1438.0,0.6743206421
1153.0,1439.0,0.082811069906
1153.0,1448.0,0.0319804619076
1153.0,1452.0,0.301399836268
1153.0,1455.0,0.761585667368
1153.0,1457.0,0.0753255324704
1153.0,1458.0,0.709673292602
1153.0,1462.0,0.347176233636
1166.0,1173.0,0.370772143184
1166.0,1181.0,0.880357164966
1166.0,1190.0,0.0924150110324
1166.0,1195.0,0.169427560707
1166.0,1196.0,0.727109456307
1166.0,1199.0,0.254847982447
1166.0,1211.0,0.848190277308
1166.0,1233.0,0.4605942269
1166.0,1235.0,0.543467789126
1166.0,1240.0,0.0359136929119
1166.0,1242.0,0.923783750984
1166.0,1243.0,0.335041068486
1166.0,1245.0,0.197257548809
1166.0,1246.0,0.86843370016
1166.0,1257.0,0.853933451159
1166.0,1266.0,0.318811598979
1166.0,1268.0,0.384710477693
1166.0,1274.0,0.426971344237
1166.0,1276.0,0.450772784463
1166.0,1277.0,0.736036438122
1166.0,1278.0,0.199799323694
1166.0,1291.0,0.0542269622805
1166.0,1292.0,0.3823050516
1166.0,1297.0,0.0437166820317
1166.0,1300.0,0.273484853696
1166.0,1305.0,0.0769993941229
1166.0,1308.0,0.440036205392
1166.0,1309.0,0.0168733337525
1166.0,1314.0,0.714657231546
1166.0,1315.0,0.0590536796313
1166.0,1321.0,0.122641400094
1166.0,1323.0,0.526626154837
1166.0,1329.0,0.289902485614
1166.0,1332.0,0.399408222256
1166.0,1343.0,0.366389894554
1166.0,1344.0,0.213238060242
1166.0,1345.0,0.45651563115
1166.0,1348.0,0.115254573861
1166.0,1355.0,0.445003538391
1166.0,1371.0,0.205320711724
1166.0,1374.0,0.380551515608
1166.0,1376.0,0.097625138913
1166.0,1388.0,0.631857372187
1166.0,1407.0,0.0309017760665
1166.0,1411.0,0.164201859995
1166.0,1413.0,0.0456987511546
1166.0,1417.0,0.379200804424
1166.0,1423.0,0.0573806190113
1166.0,1425.0,0.0919422373455
1166.0,1433.0,0.57681283911
1166.0,1435.0,0.356869100841
1166.0,1436.0,0.434004323828
1166.0,1437.0,0.622787656223
1166.0,1438.0,0.742146354636
1166.0,1439.0,0.111511912061
1166.0,1448.0,0.0439076809836
1166.0,1452.0,0.374893767096
1166.0,1455.0,0.816191495593
1166.0,1457.0,0.101719744383
1166.0,1458.0,0.772619130549
1166.0,1462.0,0.425041081167
1173.0,1181.0,0.926671491508
1173.0,1190.0,0.148848023042
1173.0,1195.0,0.259444689691
1173.0,1196.0,0.820662016022
1173.0,1199.0,0.37002999669
1173.0,1211.0,0.905621655942
1173.0,1233.0,0.594568075142
1173.0,1235.0,0.671536815251
1173.0,1240.0,0.0601301921949
1173.0,1242.0,0.954162708438
1173.0,1243.0,0.463903091833
1173.0,1245.0,0.296777466722
1173.0,1246.0,0.918938661105
1173.0,1257.0,0.909424138053
1173.0,1266.0,0.445614591569
1173.0,1268.0,0.517800228884
1173.0,1274.0,0.56134293436
1173.0,1276.0,0.584988043775
1173.0,1277.0,0.827255711809
1173.0,1278.0,0.300122170782
1173.0,1291.0,0.0896438351671
1173.0,1292.0,0.515259516624
1173.0,1297.0,0.0727974199808
1173.0,1300.0,0.392651528365
1173.0,1305.0,0.125318706478
1173.0,1308.0,0.574397970338
1173.0,1309.0,0.0286322735141
1173.0,1314.0,0.811371227853
1173.0,1315.0,0.0972986774987
1173.0,1321.0,0.193594921263
1173.0,1323.0,0.656432972001
1173.0,1329.0,0.412164453565
1173.0,1332.0,0.533176541783
1173.0,1343.0,0.498274296929
1173.0,1344.0,0.317630266741
1173.0,1345.0,0.590602078573
1173.0,1348.0,0.18282502613
1173.0,1355.0,0.579312893674
1173.0,1371.0,0.30735109369
1173.0,1374.0,0.513403016909
1173.0,1376.0,0.156690422845
1173.0,1388.0,0.74668812376
1173.0,1407.0,0.0519207580327
1173.0,1411.0,0.25228590288
1173.0,1413.0,0.0759932028524
1173.0,1417.0,0.511970491305
1173.0,1423.0,0.0946510842098
1173.0,1425.0,0.148133671766
1173.0,1433.0,0.700679610748
1173.0,1435.0,0.487965741826
1173.0,1436.0,0.568393816153
1173.0,1437.0,0.739280103659
1173.0,1438.0,0.831736881537
1173.0,1439.0,0.177327931641
1173.0,1448.0,0.0731057601689
1173.0,1452.0,0.507387959272
1173.0,1455.0,0.88407386774
1173.0,1457.0,0.162815368551
1173.0,1458.0,0.853709007617
1173.0,1462.0,0.559398221598
1181.0,1190.0,0.0150186169304
1181.0,1195.0,0.0296405252742
1181.0,1196.0,0.285196728974
1181.0,1199.0,0.0487183040086
1181.0,1211.0,0.45552850216
1181.0,1233.0,0.113368583065
1181.0,1235.0,0.151289462854
1181.0,1240.0,0.00554721528611
1181.0,1242.0,0.644756426991
1181.0,1243.0,0.0701552786509
1181.0,1245.0,0.0354903814796
1181.0,1246.0,0.49708652029
1181.0,1257.0,0.466788110531
1181.0,1266.0,0.0654931756308
1181.0,1268.0,0.0856114723659
1181.0,1274.0,0.100376049666
1181.0,1276.0,0.109448851532
1181.0,1277.0,0.294554424946
1181.0,1278.0,0.0360412825809
1181.0,1291.0,0.00851260044799
1181.0,1292.0,0.0848183810242
1181.0,1297.0,0.00679899102468
1181.0,1300.0,0.0533605047162
1181.0,1305.0,0.0123378766343
1181.0,1308.0,0.105283564681
1181.0,1309.0,0.00256344146914
1181.0,1314.0,0.27274844502
1181.0,1315.0,0.00931035926743
1181.0,1321.0,0.0205026468802
1181.0,1323.0,0.142799668388
1181.0,1329.0,0.0576116805323
1181.0,1332.0,0.0905641644473
1181.0,1343.0,0.0796897312479
1181.0,1344.0,0.0390023184028
1181.0,1345.0,0.111727827485
1181.0,1348.0,0.0191335876045
1181.0,1355.0,0.107195449065
1181.0,1371.0,0.0372479207643
1181.0,1374.0,0.0842432463361
1181.0,1376.0,0.0159419736701
1181.0,1388.0,0.204461242012
1181.0,1407.0,0.00475218761044
1181.0,1411.0,0.0285779666025
1181.0,1413.0,0.00711971207644
1181.0,1417.0,0.0838019581025
1181.0,1423.0,0.00903305665833
1181.0,1425.0,0.014935269539
1181.0,1433.0,0.169506182122
1181.0,1435.0,0.0767169186518
1181.0,1436.0,0.102996354529
1181.0,1437.0,0.198223128802
1181.0,1438.0,0.301181057739
1181.0,1439.0,0.0184471818922
1181.0,1448.0,0.00682984791019
1181.0,1452.0,0.0824047506956
1181.0,1455.0,0.399372622826
1181.0,1457.0,0.016673918234
1181.0,1458.0,0.337227363361
1181.0,1462.0,0.0996654664159
1190.0,1195.0,0.667419993222
1190.0,1196.0,0.963252132578
1190.0,1199.0,0.770883689683
1190.0,1211.0,0.982131851191
1190.0,1233.0,0.89362143108
1190.0,1235.0,0.921328807305
1190.0,1240.0,0.268188391952
1190.0,1242.0,0.991683249028
1190.0,1243.0,0.832124102298
1190.0,1245.0,0.707382460899
1190.0,1246.0,0.984833881609
1190.0,1257.0,0.982909926495
1190.0,1266.0,0.821565512079
1190.0,1268.0,0.860160886196
1190.0,1274.0,0.879955616087
1190.0,1276.0,0.889798049962
1190.0,1277.0,0.964827924442
1190.0,1278.0,0.710678103654
1190.0,1291.0,0.360638113916
1190.0,1292.0,0.858932626435
1190.0,1297.0,0.310218989762
1190.0,1300.0,0.787381878375
1190.0,1305.0,0.450759225929
1190.0,1308.0,0.885463088829
1190.0,1309.0,0.144454496837
1190.0,1314.0,0.960997296482
1190.0,1315.0,0.381730287549
1190.0,1321.0,0.578977563749
1190.0,1323.0,0.916279242321
1190.0,1329.0,0.800651473964
1190.0,1332.0,0.867415427872
1190.0,1343.0,0.850495549333
1190.0,1344.0,0.727249516887
1190.0,1345.0,0.8920496842
1190.0,1348.0,0.561701939881
1190.0,1355.0,0.887489411063
1190.0,1371.0,0.717655832942
1190.0,1374.0,0.85802969229
1190.0,1376.0,0.515578396731
1190.0,1388.0,0.944087031414
1190.0,1407.0,0.238790219694
1190.0,1411.0,0.659021819071
1190.0,1413.0,0.32023769429
1190.0,1417.0,0.85732979632
1190.0,1423.0,0.374554418635
1190.0,1425.0,0.499020322941
1190.0,1433.0,0.930599314426
1190.0,1435.0,0.845175165532
1190.0,1436.0,0.882953041703
1190.0,1437.0,0.942003487569
1190.0,1438.0,0.965887486198
1190.0,1439.0,0.552515338267
1190.0,1448.0,0.311195436046
1190.0,1452.0,0.85507215308
1190.0,1455.0,0.977620654937
1190.0,1457.0,0.526965828046
1190.0,1458.0,0.970953723651
1190.0,1462.0,0.879119245237
1195.0,1196.0,0.929384010209
1195.0,1199.0,0.628161605845
1195.0,1211.0,0.965032281364
1195.0,1233.0,0.808347545825
1195.0,1235.0,0.854652849599
1195.0,1240.0,0.155407571291
1195.0,1242.0,0.983571334913
1195.0,1243.0,0.713365697965
1195.0,1245.0,0.548282940647
1195.0,1246.0,0.970241768351
1195.0,1257.0,0.966529588181
1195.0,1266.0,0.698048161025
1195.0,1268.0,0.755406299366
1195.0,1274.0,0.786346221889
1195.0,1276.0,0.802137920018
1195.0,1277.0,0.932310050253
1195.0,1278.0,0.552236226562
1195.0,1291.0,0.220704566194
1195.0,1292.0,0.753521594151
1195.0,1297.0,0.184212293201
1195.0,1300.0,0.650274511163
1195.0,1305.0,0.291817509117
1195.0,1308.0,0.795148577515
1195.0,1309.0,0.078150586866
1195.0,1314.0,0.925212386176
1195.0,1315.0,0.236641745808
1195.0,1321.0,0.40844630586
1195.0,1323.0,0.846038803586
1195.0,1329.0,0.668498421706
1195.0,1332.0,0.766620802649
1195.0,1343.0,0.740683372666
1195.0,1344.0,0.572422707218
1195.0,1345.0,0.805789693232
1195.0,1348.0,0.391527152284
1195.0,1355.0,0.798408927568
1195.0,1371.0,0.56067297641
1195.0,1374.0,0.752138652163
1195.0,1376.0,0.348273743573
1195.0,1388.0,0.894490417581
1195.0,1407.0,0.136073424962
1195.0,1411.0,0.492492704158
1195.0,1413.0,0.191290080226
1195.0,1417.0,0.751068177925
1195.0,1423.0,0.231173499688
1195.0,1425.0,0.333390863246
1195.0,1433.0,0.870677511612
1195.0,1435.0,0.73268339404
1195.0,1436.0,0.791126193322
1195.0,1437.0,0.890772529588
1195.0,1438.0,0.934282491789
1195.0,1439.0,0.382693639476
1195.0,1448.0,0.184898435665
1195.0,1452.0,0.747624020969
1195.0,1455.0,0.956395604677
1195.0,1457.0,0.358702176298
1195.0,1458.0,0.943769302171
1195.0,1462.0,0.785016995698
1196.0,1199.0,0.118213339908
1196.0,1211.0,0.686528420377
1196.0,1233.0,0.250773947198
1196.0,1235.0,0.318162960484
1196.0,1240.0,0.0143917996202
1196.0,1242.0,0.826118639964
1196.0,1243.0,0.164927808463
1196.0,1245.0,0.087858957296
1196.0,1246.0,0.721244307078
1196.0,1257.0,0.696196909498
1196.0,1266.0,0.155017650885
1196.0,1268.0,0.196843587456
1196.0,1274.0,0.226048963359
1196.0,1276.0,0.243407652384
1196.0,1277.0,0.52221795812
1196.0,1278.0,0.0891476179868
1196.0,1291.0,0.021980744505
1196.0,1292.0,0.195240077854
1196.0,1297.0,0.0176040989138
1196.0,1300.0,0.128582413115
1196.0,1305.0,0.0316648661484
1196.0,1308.0,0.235492408121
1196.0,1309.0,0.00668260982519
1196.0,1314.0,0.495393559792
1196.0,1315.0,0.0240101062141
1196.0,1321.0,0.0519468585795
1196.0,1323.0,0.303659302081
1196.0,1329.0,0.137953106041
1196.0,1332.0,0.206775992455
1196.0,1343.0,0.184782740108
1196.0,1344.0,0.0960370191314
1196.0,1345.0,0.247700126583
1196.0,1348.0,0.0485822620692
1196.0,1355.0,0.239136825638
1196.0,1371.0,0.0919626014027
1196.0,1374.0,0.194074978222
1196.0,1376.0,0.0406821455779
1196.0,1388.0,0.402190831298
1196.0,1407.0,0.0123449006458
1196.0,1411.0,0.0715029325037
1196.0,1413.0,0.0184250615137
1196.0,1417.0,0.193179728403
1196.0,1423.0,0.0233052812643
1196.0,1425.0,0.0381737532302
1196.0,1433.0,0.348228570439
1196.0,1435.0,0.178650492296
1196.0,1436.0,0.23110716165
1196.0,1437.0,0.392899423001
1196.0,1438.0,0.530117533143
1196.0,1439.0,0.0468899065316
1196.0,1448.0,0.0176831211597
1196.0,1452.0,0.19033774852
1196.0,1455.0,0.635113265559
1196.0,1457.0,0.0425009280276
1196.0,1458.0,0.571168844528
1196.0,1462.0,0.224670898803
1199.0,1211.0,0.943138941383
1199.0,1233.0,0.717110817369
1199.0,1235.0,0.779445336184
1199.0,1240.0,0.0995767367878
1199.0,1242.0,0.972960089771
1199.0,1243.0,0.599325058514
1199.0,1245.0,0.421797723848
1199.0,1246.0,0.951445990397
1199.0,1257.0,0.945520791195
1199.0,1266.0,0.581488594178
1199.0,1268.0,0.649882764177
1199.0,1274.0,0.68866961902
1199.0,1276.0,0.709009228013
1199.0,1277.0,0.892217474192
1199.0,1278.0,0.425698479405
1199.0,1291.0,0.145455476066
1199.0,1292.0,0.647564308187
1199.0,1297.0,0.119497359468
1199.0,1300.0,0.527749634845
1199.0,1305.0,0.198498303996
1199.0,1308.0,0.699960691675
1199.0,1309.0,0.0484814619801
1199.0,1314.0,0.881450440626
1199.0,1315.0,0.157053969705
1199.0,1321.0,0.293276148465
1199.0,1323.0,0.767586180347
1199.0,1329.0,0.547919498422
1199.0,1332.0,0.663782072359
1199.0,1343.0,0.63190315282
1199.0,1344.0,0.445865349042
1199.0,1345.0,0.713766465992
1199.0,1348.0,0.278878632617
1199.0,1355.0,0.704172387613
1199.0,1371.0,0.434076134358
1199.0,1374.0,0.645866261366
1199.0,1376.0,0.243097990165
1199.0,1388.0,0.835939236521
1199.0,1407.0,0.0864772815037
1199.0,1411.0,0.368381893732
1199.0,1413.0,0.124468046511
1199.0,1417.0,0.644553715551
1199.0,1423.0,0.153056069708
1199.0,1425.0,0.231115769436
1199.0,1433.0,0.801839174871
1199.0,1435.0,0.622258752578
1199.0,1436.0,0.694786667742
1199.0,1437.0,0.830549003108
1199.0,1438.0,0.895226897057
1199.0,1439.0,0.271452824466
1199.0,1448.0,0.119977906442
1199.0,1452.0,0.640341554818
1199.0,1455.0,0.929489923012
1199.0,1457.0,0.251592881378
1199.0,1458.0,0.909807401746
1199.0,1462.0,0.686974612222
1211.0,1233.0,0.135515978623
1211.0,1235.0,0.179346479579
1211.0,1240.0,0.00679226899313
1211.0,1242.0,0.689933991232
1211.0,1243.0,0.0846667867445
1211.0,1245.0,0.0431643670984
1211.0,1246.0,0.547874817949
1211.0,1257.0,0.517667223794
1211.0,1266.0,0.0791223935111
1211.0,1268.0,0.102966041023
1211.0,1274.0,0.120329728977
1211.0,1276.0,0.130943589223
1211.0,1277.0,0.338581027475
1211.0,1278.0,0.0438289749908
1211.0,1291.0,0.0104162533992
1211.0,1292.0,0.102030118845
1211.0,1297.0,0.00832265021313
1211.0,1300.0,0.0646395388195
1211.0,1305.0,0.0150839529979
1211.0,1308.0,0.126076087035
