1181.0,1277.0,2015.0,0.99977636130870706,1.0
1246.0,1458.0,2015.0,0.99999999924752836,0.0
1181.0,1458.0,2015.0,0.93175173231186026,1.0
1435.0,1455.0,2016.0,7.403411995658551e-10,0.0
1221.0,1380.0,2016.0,1.386397776174104e-06,1.0
1276.0,1409.0,2016.0,0.97089445158651599,1.0
1114.0,1345.0,2016.0,0.99999999886184887,1.0
1139.0,1403.0,2016.0,0.99996588356396865,1.0
1160.0,1163.0,2016.0,1.3187101898779602e-07,0.0
1181.0,1423.0,2016.0,9.2830271028988479e-11,1.0
1211.0,1371.0,2016.0,0.99999906242395786,1.0
1151.0,1231.0,2016.0,0.99799971266254572,0.0
1233.0,1235.0,2016.0,0.99999986173504674,0.0
1122.0,1242.0,2016.0,9.1975390946143114e-18,0.0
1246.0,1392.0,2016.0,0.9998768244933719,1.0
1138.0,1274.0,2016.0,2.5840672753689818e-09,0.0
1195.0,1314.0,2016.0,0.00027795857507132853,0.0
1344.0,1425.0,2016.0,0.99931037502833131,1.0
1201.0,1428.0,2016.0,0.98949232549959132,0.0
1214.0,1438.0,2016.0,4.4142594498805885e-13,0.0
1112.0,1455.0,2016.0,0.00041923530054207837,0.0
1124.0,1463.0,2016.0,8.8731256822204916e-05,0.0
1143.0,1218.0,2016.0,9.1982704031241498e-07,0.0
1234.0,1396.0,2016.0,0.99966574112760642,1.0
1268.0,1355.0,2016.0,0.8303580864368082,1.0
1277.0,1292.0,2016.0,0.99999956004421098,0.0
1320.0,1400.0,2016.0,0.99641227888209172,1.0
1276.0,1323.0,2016.0,0.60699239757375756,0.0
1167.0,1328.0,2016.0,0.99999998540365942,0.0
1221.0,1332.0,2016.0,2.2852232279736929e-13,0.0
1372.0,1452.0,2016.0,0.9999901603154604,1.0
1153.0,1386.0,2016.0,0.00019860972539323179,0.0
1173.0,1393.0,2016.0,0.99999999992127453,0.0
1401.0,1453.0,2016.0,0.99999999999965561,1.0
1333.0,1433.0,2016.0,0.97082259349034317,0.0
1421.0,1437.0,2016.0,1.4588422992535619e-09,0.0
1338.0,1458.0,2016.0,0.87607923355136563,0.0
1451.0,1462.0,2016.0,0.060406462034662683,0.0
1181.0,1463.0,2016.0,3.8015478111569894e-09,1.0
1211.0,1428.0,2016.0,0.99999352205802539,1.0
1231.0,1246.0,2016.0,0.92640466561462154,1.0
1114.0,1235.0,2016.0,1.0,0.0
1163.0,1242.0,2016.0,0.0034102580904864371,0.0
1274.0,1455.0,2016.0,0.083840131664299697,1.0
1314.0,1344.0,2016.0,0.99999999706587328,1.0
1139.0,1438.0,2016.0,0.00016060992809343366,0.0
1218.0,1268.0,2016.0,0.99999722744249342,0.0
1323.0,1372.0,2016.0,2.3755138222366011e-09,1.0
1328.0,1433.0,2016.0,0.9956347043378907,1.0
1332.0,1386.0,2016.0,0.99999569867974247,1.0
1292.0,1393.0,2016.0,0.99999997669181162,0.0
1320.0,1401.0,2016.0,0.21983492138715016,0.0
1234.0,1437.0,2016.0,6.6994894262943238e-12,0.0
1458.0,1462.0,2016.0,3.5690109089905809e-07,1.0
1242.0,1268.0,2016.0,0.9999999781112261,1.0
1328.0,1401.0,2016.0,0.00073841256856042219,1.0
1181.0,1332.0,2016.0,4.6370990224080917e-07,0.0
1274.0,1437.0,2016.0,0.042414324076149923,0.0
1231.0,1314.0,2016.0,0.99999719016210453,0.0
1323.0,1458.0,2016.0,0.96519011099803875,1.0
1211.0,1393.0,2016.0,0.99999999992836397,0.0
1235.0,1438.0,2016.0,2.0402757036262039e-13,0.0
1328.0,1332.0,2016.0,0.00012964067467116584,1.0
1242.0,1437.0,2016.0,0.99952381700591819,0.0
1314.0,1323.0,2016.0,0.99998627105819182,1.0
1393.0,1438.0,2016.0,9.2882540500947764e-12,1.0
1314.0,1393.0,2016.0,0.99999813893419487,1.0
1328.0,1437.0,2016.0,1.8944806593488388e-08,0.0
1314.0,1437.0,2016.0,3.4256503390755429e-05,0.0
